mode: set
go-postgres/mysql.go:20.89,22.16 2 0
go-postgres/mysql.go:26.2,27.16 2 0
go-postgres/mysql.go:31.2,34.29 3 0
go-postgres/mysql.go:22.16,24.3 1 0
go-postgres/mysql.go:27.16,29.3 1 0
go-postgres/mysql.go:38.30,40.2 1 1
go-postgres/mysql.go:43.67,50.16 5 1
go-postgres/mysql.go:53.2,53.18 1 1
go-postgres/mysql.go:50.16,52.3 1 1
go-postgres/mysql.go:57.56,63.16 5 1
go-postgres/mysql.go:67.2,69.18 2 1
go-postgres/mysql.go:81.2,81.19 1 1
go-postgres/mysql.go:63.16,65.3 1 1
go-postgres/mysql.go:69.18,79.3 3 1
go-postgres/mysql.go:85.57,91.16 5 1
go-postgres/mysql.go:94.2,97.12 3 1
go-postgres/mysql.go:91.16,93.3 1 1
go-postgres/mysql.go:101.57,107.16 5 1
go-postgres/mysql.go:110.2,113.12 3 1
go-postgres/mysql.go:107.16,109.3 1 1
go-postgres/mysql.go:117.46,123.16 5 1
go-postgres/mysql.go:127.2,131.12 4 1
go-postgres/mysql.go:123.16,126.3 2 1
